layer,rank,feature_idx,direction,low_entropy_mean,high_entropy_mean,low_entropy_freq,high_entropy_freq,effect_size,p_value
0,0,15718,low_entropy,1.4883162440174686,1.3255848105806505,0.9963503649635036,0.9744525547445255,-0.6065111659834883,3.0558798651283373e-12
0,1,6733,high_entropy,10.030546539891375,10.191791541384955,1.0,1.0,0.4858755195093018,6.304441451921356e-07
0,2,29754,low_entropy,1.0547493087114208,0.9787681350742814,0.9963503649635036,0.9744525547445255,-0.4616003593101893,3.3544357364012625e-09
0,3,14505,low_entropy,4.316813448049726,4.185750249528537,1.0,1.0,-0.3897981727448528,9.946604212386752e-06
0,4,26376,low_entropy,1.9963520430300357,1.9672768429248002,1.0,1.0,-0.36788925003552997,0.000108301208173021
0,5,29315,low_entropy,0.3078769249637632,0.18591246509203946,0.3613138686131387,0.21897810218978103,-0.318763261677072,0.00021060295227409744
0,6,24587,low_entropy,2.119923499813915,2.066684267381682,1.0,1.0,-0.3143609480942382,0.0003803029710647592
0,7,16283,low_entropy,3.1459723589194084,3.110250833260752,1.0,1.0,-0.3059676009823091,0.0013016645094378993
0,8,22056,low_entropy,1.9399788601555092,1.898340670731816,1.0,1.0,-0.3057960845866911,0.0003197963574541914
0,9,15923,high_entropy,0.6195806421502663,0.7273962251896405,0.7299270072992701,0.8357664233576643,0.3040259689182376,5.658827880433717e-06
0,10,7986,low_entropy,1.7540068861341824,1.729614726818391,1.0,1.0,-0.296302094785158,0.0056349088426001625
0,11,12043,high_entropy,0.3304816775948462,0.4852578165757395,0.3795620437956204,0.42700729927007297,0.29234585181930645,0.025113306744559052
0,12,4891,low_entropy,2.170391185005216,2.1376985407223668,1.0,1.0,-0.2868209767334313,0.0024194685808670985
0,13,27393,low_entropy,0.9283722647785271,0.8606102694995212,0.9562043795620438,0.9197080291970803,-0.2761725423538338,0.00022324148411311602
0,14,11196,low_entropy,3.197613986739277,3.1693646263902204,1.0,1.0,-0.27162271600369664,0.00700642122982429
0,15,14565,low_entropy,1.5822953486094509,1.5623590593790486,1.0,1.0,-0.26609926909224746,0.0038427867940615686
0,16,30437,low_entropy,2.9847907776380107,2.9274984406728812,1.0,1.0,-0.26283186923530316,0.0033584028461337676
0,17,32208,low_entropy,2.433858776614614,2.4016063352570916,1.0,1.0,-0.25856255279272083,0.003035011804930733
0,18,24970,low_entropy,3.6206471545852885,3.5291877254082338,1.0,1.0,-0.24846684567730812,0.010547973937521847
0,19,3685,low_entropy,1.3099398473753547,1.285006272531774,1.0,1.0,-0.2478644468794174,0.004434700645876726
0,20,31929,low_entropy,2.2632099137689075,2.2351069633107987,1.0,1.0,-0.23670010375249637,0.0038361945678933385
0,21,11271,low_entropy,3.940562428349126,3.9151967790004982,1.0,1.0,-0.23609982499985602,0.02309307296525211
0,22,8937,low_entropy,2.1157727894121714,2.0347786954719655,1.0,1.0,-0.23396356114104808,0.006543979638012222
0,23,11205,low_entropy,0.1149967680447293,0.05887873764455753,0.14233576642335766,0.072992700729927,-0.22540233188443867,0.008117653513004705
0,24,30286,low_entropy,5.270488629375931,5.225770402128679,1.0,1.0,-0.22454951597210573,0.00746189014203836
0,25,17177,low_entropy,0.8677357474382776,0.8110132115165682,0.948905109489051,0.8905109489051095,-0.21755320044816046,0.16190982540030652
0,26,27323,high_entropy,0.346290670824747,0.43985941875590023,0.4051094890510949,0.49635036496350365,0.2153987203712218,0.002586223887520938
0,27,25400,low_entropy,2.8099912056957717,2.7850446118055467,1.0,1.0,-0.21325385305153985,0.02687371559944134
0,28,28193,high_entropy,0.0,0.017870936080487104,0.0,0.021897810218978103,0.21148383404526247,0.013924039708652353
0,29,32213,low_entropy,2.6766910953243284,2.645635111488565,1.0,1.0,-0.21084226319501312,0.010947253605593446
0,30,27360,high_entropy,2.125390266850047,2.1470982919644266,1.0,1.0,0.1992801053698849,0.07519763110717212
0,31,6419,low_entropy,0.15892485697774122,0.1004413233621277,0.19708029197080293,0.12408759124087591,-0.19802984545438027,0.02742256763750668
0,32,14773,low_entropy,0.014801175054842538,0.0,0.01824817518248175,0.0,-0.192608857993006,0.02492129520005121
0,33,21562,high_entropy,1.6251405990906875,1.6416058609955502,1.0,1.0,0.18621648611791017,0.02529818421907875
0,34,9915,high_entropy,0.8787917492598513,0.9362415601737308,0.9124087591240876,0.9124087591240876,0.1845738451505228,0.00010168574709887646
0,35,1959,high_entropy,1.1078148906248328,1.1322048165067269,0.9963503649635036,1.0,0.18002909575253914,0.0958855438079827
0,36,22774,low_entropy,0.9292047920018217,0.8892080777317938,0.9525547445255474,0.9416058394160584,-0.17245078649686588,0.00011764593377364474
0,37,2034,high_entropy,0.0,0.013871774621253465,0.0,0.014598540145985401,0.17120422219363202,0.04510644254882337
0,38,26044,low_entropy,4.225442457373124,4.196448047665784,1.0,1.0,-0.16579886055828416,0.04024707163702509
0,39,23029,high_entropy,2.874324047652474,2.900227292610781,1.0,1.0,0.15458498368444995,0.05601563821622619
0,40,6956,high_entropy,1.581735027532508,1.5916164491298426,1.0,1.0,0.15002475306354784,0.04463926153689694
0,41,1812,low_entropy,1.371317528895218,1.3603673316266416,1.0,1.0,-0.1500073248678531,0.1456773129311315
0,42,3275,high_entropy,0.2507132776897319,0.3086827941184496,0.3102189781021898,0.3759124087591241,0.14989558735891814,0.055667079403687966
0,43,32574,high_entropy,0.0,0.008737848405420344,0.0,0.010948905109489052,0.1487424199076627,0.08307660721732395
0,44,24521,low_entropy,4.2533688754060845,4.236788859332565,1.0,1.0,-0.14415095765910407,0.18608996448028015
0,45,26014,low_entropy,2.9045099298449326,2.8862237216782396,1.0,1.0,-0.14066755532021744,0.1281747984269586
0,46,28286,low_entropy,2.3146237108829246,2.302161094045987,1.0,1.0,-0.13799139098371097,0.16153308176844217
0,47,23691,low_entropy,1.1389099385616552,1.122143984493548,1.0,1.0,-0.1373527897611052,0.06798275212083131
0,48,603,low_entropy,0.16976750332073573,0.12660218459846329,0.20802919708029197,0.15328467153284672,-0.13675366534102956,0.12160913310990032
0,49,16169,low_entropy,1.1713712976796784,1.1615154965080483,1.0,1.0,-0.1291203097564575,0.1512852318200945
0,50,30220,low_entropy,0.04285095729967103,0.02343656024793639,0.05474452554744526,0.029197080291970802,-0.12276265873273438,0.14667882010429675
0,51,6235,low_entropy,0.07264614148731649,0.047408511603835725,0.09124087591240876,0.058394160583941604,-0.11966639080719393,0.15801920177349427
0,52,23000,low_entropy,0.8985489841795316,0.8719855016165406,0.9562043795620438,0.9379562043795621,-0.11843448668640745,0.15002881221614503
0,53,5233,high_entropy,0.029722756930511362,0.056124863615871344,0.032846715328467155,0.04744525547445255,0.11791283211342019,0.357475566205965
0,54,29665,low_entropy,0.08247044856530907,0.05638665243656966,0.10218978102189781,0.06934306569343066,-0.11514888774846184,0.17368740100909474
0,55,7231,low_entropy,0.9408711149309673,0.8861848966483652,0.8248175182481752,0.7992700729927007,-0.11514792055820619,0.056520168374619636
0,56,17457,low_entropy,0.6766725543641696,0.6371473733091007,0.8029197080291971,0.7554744525547445,-0.1121394796268165,0.2957092613656934
0,57,22264,low_entropy,1.3338286495991867,1.3216940329892792,1.0,1.0,-0.11130092936763628,0.07130375878216182
0,58,21068,high_entropy,0.0031269588609681514,0.011625303186639383,0.0036496350364963502,0.014598540145985401,0.11067013321269195,0.1807776518648947
0,59,26093,low_entropy,5.483342022791396,5.432674279178146,1.0,1.0,-0.10892180087069663,0.19916825910242741
0,60,8249,high_entropy,2.181227234158203,2.1945004162997224,1.0,1.0,0.10803676317001179,0.19897951025077087
0,61,20375,high_entropy,1.1281792497547873,1.162004813443135,0.9562043795620438,0.9890510948905109,0.10741830188674033,0.676804273007259
0,62,26326,high_entropy,0.2832052627184095,0.3280184027487344,0.3248175182481752,0.3759124087591241,0.10711486659520372,0.2506093092917515
0,63,7807,low_entropy,0.016974440021236447,0.003950675038525658,0.010948905109489052,0.0036496350364963502,-0.10573012019961556,0.3142208824045375
0,64,29610,high_entropy,0.5186580238986189,0.5725484392503752,0.5072992700729927,0.5620437956204379,0.10365494789140853,0.20703292287569963
0,65,5904,low_entropy,3.250929642767802,3.238943481967397,1.0,1.0,-0.09920526770699364,0.28208476269406724
0,66,32688,low_entropy,4.420112457588641,4.38358100574382,1.0,1.0,-0.09681149504659109,0.16169473690104075
0,67,27307,low_entropy,0.04953580964220702,0.030584348814330833,0.04744525547445255,0.032846715328467155,-0.09413248561101868,0.37174202734594475
0,68,30462,low_entropy,1.5388060647205715,1.529473119408545,1.0,1.0,-0.0937195323338616,0.3705578160891956
0,69,24459,high_entropy,0.002796585542442155,0.009400206978303672,0.0036496350364963502,0.010948905109489052,0.09272881684409419,0.3142208824045375
0,70,5774,low_entropy,0.3016012226143023,0.26613931455751405,0.354014598540146,0.31386861313868614,-0.08817405635815019,0.3308971003061201
0,71,25169,low_entropy,1.3441451374631728,1.3370416995382657,1.0,1.0,-0.08627288327924917,0.47314682515398077
0,72,12127,high_entropy,0.019949281085146604,0.03194337213126412,0.025547445255474453,0.040145985401459854,0.08522687233638485,0.33124322260706407
0,73,12150,low_entropy,0.008660021707089278,0.0029475856436430104,0.010948905109489052,0.0036496350364963502,-0.08446876703419647,0.31952919371879407
